NOME,SOBRENOME,EMAIL,SEXO,DATA_NASCIMENTO,SALARIO,EMPRESA
Melissa,Almeida, ,F,1973-01-17,6077.96,MovilePay
Caio,Lima,[email],M,1951-05-24,5202.26,MovilePay
Isabela,Correia,[email],F,1978-02-28,6867.53,MovilePay
Julieta,Martins,[email],F,1957-02-27,7106.5,MovilePay
Julia,Carvalho,[email],M,1987-04-12,6849.06,Ifood
Pedro,Azevedo,[email],M,1960-03-24,9440.79,MovilePay
Kauê,Pereira,[email],M,1947-12-26,6277.17,Zoop
Sofia,Rocha,[email],F,1956-01-02,8064.63,Zoop
Vitor,Lima,[email],M,1984-04-14,9586.3,Zoop
Marcos,Dias,[email],M,1959-03-06,7078.38,Zoop
Diego,Gomes,[email],M,1949-12-09,9256.69,Zoop
André,Silva,[email],M,1978-11-11,9253.59,MovilePay
Rena,Martins,[email],M,1978-01-21,8503.64,Ifood
Igor,Gomes,[email],M,1991-09-10,5625.57,Sympla
 ,Ribeiro,[email],M,1991-08-18,8863.25,Sympla
Carlos,Rocha,[email], ,1994-10-16,8949.38,Sympla
Davi,Pereira,[email],M,1960-06-07,9117.6,Ifood
Alex,Araujo,[email],M,1968-08-07,8497.94,Ifood
Eduardo,Rocha,[email],M,1975-03-15,5196.17,Ifood
Anna,Oliveira,[email],F,1979-10-11,9709.21,Ifood
Isabela,Goncalves,[email],F,1994-03-23,9587.7,Ifood
Brenda,Castro,[email],F,1975-04-20,6967.56,Ifood
Igor,Castro,[email],M,1958-1-19,6341.23,Sympla
Thiago,Cavalcanti,[email],M,1991-04-12,5421.57,Sympla
Otávio,Rodrigues,[email],M,1971-01-13,6676.19,Sympla
Arthur,Cavalcanti,[email],M,1954-08-30,9079.71,Sympla
Davi,Pereira,[email],M,1960-06-07,9117.6,Ifood
Alex,Araujo,[email],M,1968-08-07,8497.94,Ifood
Eduardo,Rocha,[email],M,1975-03-15,5196.17,Ifood
Anna,Oliveira,[email],F,1979-10-11,9709.21,Ifood
Isabela,Goncalves,[email],F,1994-03-23,9587.7,Ifood
Brenda,Castro,[email],F,1975-04-20,6967.56,Ifood
Igor,Castro,[email],M,1958-1-19,6341.23,Sympla
Thiago,Cavalcanti,[email],M,1991-04-12,5421.57,Sympla
Otávio,Rodrigues,[email],M,1971-01-13,6676.19,Sympla
Arthur,Cavalcanti,[email],M,1954-08-30,9079.71,Sympla
Clara,Almeida,[email],F,1946-05-08,6246.03,Sympla
Julia,Gomes,[email],M,1992-04-13,6917.19,Sympla
Vinicius,Melo,[email],M,1950-10-30,7915.13,Sympla
Kauã,Castro,[email],M,1966-01-29,6552.83,Sympla
Rodrigo,Castro,[email],M,1989-01-17,9077.83,Sympla
Matheus,Melo,[email],M,1991-09-21,5463.94,Sympla
Caio,Correia,[email],M,1974-03-30,6179.99,Zoop
Vitor,Dias,[email],M,1974-03-24,7766.4,Ifood
Rena,Dias,[email],M,1951-09-18,7474.53,Ifood
Mateus,Barbosa,[email],M,1965-05-19,6286.88,Ifood
Arthur,Fernandes,[email],M,1972-06-14,5027.51,Ifood
Vinicius,Souza,[email],M,1980-11-13,7934.21,Ifood
José,Fernandes,[email],M,1980-05-19,6389.18,Ifood
Vinícius,Cavalcanti,[email],null,1979-02-20,5143.09,Ifood
Beatrice,Barbosa,[email],F,1990-11-27,6954.73,Ifood
Julieta,Rodrigues,[email],F,1963-08-29,5269.48,Ifood
Beatriz,Souza,[email],F,1950-08-14,6580.01,Ifood
Beatriz,Rocha,[email],F,1946-09-06,7906.83,Ifood
Sophia,Alves,[email],F,1972-09-20,9578.11,Ifood
Esteva,Carvalho,[email],M,1960-09-17,5452.67,Ifood
Daniel,Cavalcanti,[email],M,1960-04-01,8585.59,Ifood
Kauã,Alves,[email],M,1985-05-22,7046.86,Zoop
Carlos,Azevedo,[email],M,1966-09-22,7428.54,Zoop
Júlio,Cunha,[email],M,1970-05-20,8620.65,Zoop
Gabriela,Cunha,[email],F,1949-07-18,8167.43,Zoop
Kaua,Goncalves,[email],M,1953-08-01,6102.34,Zoop
Tânia,Lima,[email],F,1992-12-17,5265.6,Zoop
Marina,Pereira,[email],F,1977-06-21,5255.14,Zoop
Bruno,Dias,[email],M,1946-05-31,5642.69,Zoop
Matilde,Barbosa,[email],F,1984-09-26,5163.69,Zoop
Isabella,Santos,[email],F,1971-05-22,8410.25,Zoop
Rafaela,Silva,[email],F,1949-11-24,9009.66,Zoop
Enzo,Cavalcanti,[email],M,1957-02-26,7440.67,Zoop
Vinicius,Ferreira,[email],M,1992-07-29,8034.24,Zoop
Lua,Oliveira,[email],M,1985-05-12,6774.67,Zoop
Lara,Melo,[email],F,1973-05-08,9863.52,Zoop
Luiza,Melo,[email],F,1944-12-13,8276.02,Zoop
Emily,Rodrigues,[email],F,1964-05-19,8919.71,Sympla
Brenda,Castro,[email],F,1975-04-20,7629.18,Sympla
Vitoria,Ribeiro,[email],F,1946-09-09,9941.88,Sympla
Danilo,Alves,[email],M,1972-05-16,7958.59,Sympla
Luís,Costa,[email],M,1984-10-04,5245.14,Sympla
Isabelle,Souza,[email],F,1957-02-09,5055.56,Sympla
Leonardo,Pinto,[email],M,1969-07-31,8617.9,Sympla
Diego,Ribeiro,[email],M,1987-09-05,5760.47,Sympla
Sophia,Azevedo,[email],F,1984-11-02,7032.56,Sympla
Beatriz,Lima,[email],F,1980-02-23,7574.88,Sympla
Felipe,Oliveira,[email],M,1976-10-14,7896.12,Sympla
Marisa,Oliveira,[email],F,1981-10-11,7872.03,Sympla
Rebeca,Ferreira,[email],F,1984-06-24,8329.24,Sympla
Kauã,Rodrigues,[email],M,1990-03-31,8330.46,Sympla
Carla,Silva,[email],F,1972-03-04,7715.29,Sympla
Leonor,Santos,[email],F,1986-11-29,9048.8,Sympla
Kaua,Castro,[email],M,1992-05-04,6781.46,Sympla
Eduarda,Dias,[email],F,1982-08-31,8433.6,Sympla
Ágatha,Oliveira,[email],F,1953-02-04,5900.22,Sympla
Mateus,Ribeiro,[email],M,1973-07-28,5472.01,Ifood
Emilly,Santos,[email],null,1983-07-31,8891.03,Ifood
Nicole,Martins,[email],F,1952-05-19,8436.75,Ifood
Rebeca,Carvalho,[email],F,1969-08-04,7932.41,Ifood
Sophia,Almeida,[email],F,1988-03-14,7874.06,Ifood
José,Carvalho,[email],M,1976-05-08,6994.14,Ifood
Gabrielle,Cavalcanti,[email],F,1971-03-07,8291.67,Ifood
Thaís,Goncalves,[email],F,1959-07-02,8469.63,Ifood
Leonardo,Rodrigues,[email],M,1950-05-14,8729.41,Ifood
Julia,Sousa,[email],M,1979-09-21,7766.44,Sympla
Manuela,Goncalves,[email],F,1994-05-30,9139.5,Sympla
Laura,Cavalcanti,[email],F,1944-05-29,9690.69,Sympla
Arthur,Goncalves,[email],M,1978-06-10,8441.49,Sympla
Kauê,Ribeiro,[email],M,1955-09-21,8067.21,Sympla
Rafael,Barbosa,[email],M,1984-04-26,7561.58,Sympla
Sophia,Almeida,[email],F,1988-03-14,7874.06,Ifood
José,Carvalho,[email],M,1976-05-08,6994.14,Ifood
Gabrielle,Cavalcanti,[email],F,1971-03-07,8291.67,Ifood
Thaís,Goncalves,[email],F,1959-07-02,8469.63,Ifood
Leonardo,Rodrigues,[email],M,1950-05-14,8729.41,Ifood
Julia,Sousa,[email],M,1979-09-21,7766.44,Sympla
Manuela,Goncalves,[email],F,1994-05-30,9139.5,Sympla
Laura,Cavalcanti,[email],F,1944-05-29,9690.69,Sympla
Arthur,Goncalves,[email],M,1978-06-10,8441.49,Sympla
Kauê,Ribeiro,[email],M,1955-09-21,8067.21,Sympla
Rafael,Barbosa,[email],M,1984-04-26,7561.58,Sympla
Rya,Barros,[email],M,1987-04-06,5304.03,Sympla
Carlos,Cunha,[email],M,1946-04-14,8001.23,Sympla
Gabrielly,Martins,[email],F,1964-10-18,8824.7,Sympla
Julieta,Cardoso,[email],F,1969-06-22,5550.63,Sympla
Martim,Barbosa,[email],M,1963-10-16,8201.13,Sympla
Laura,Azevedo,[email],F,1963-06-02,8511.53,Sympla
Nicole,Correia,[email],F,1951-12-22,8317.79,Sympla
Danilo,Pereira,[email],M,1994-09-26,7502.66,Sympla
Erick,Gomes,[email],M,1971-03-18,5174.46,Sympla
Giovanna,Oliveira,[email],F,1980-12-26,9733.15,Sympla
Sophia,Correia,[email],F,1994-01-22,5406.27,Sympla
Evely,Almeida,[email],F,1989-03-28,9709.22,Sympla
Evely,Fernandes,[email],F,1957-12-18,9156.55,Sympla
Luana,Oliveira,[email],F,1946-05-23,8011.57,Sympla
Nicole,Rodrigues,[email],F,1953-08-16,9772.61,Sympla
Breno,Oliveira,[email],M,1964-09-08,6960.44,Sympla
Brenda,Castro,[email],F,1975-04-20,9923.97,Sympla
Sofia,Araujo,[email],F,1958-11-30,5253.75,Ifood
Júlia,Fernandes,[email],F,1976-01-16,7395.45,Ifood
Mariana,Cavalcanti,[email],F,1972-04-23,8694.06,Ifood
Tiago,Ferreira,[email],M,1962-03-27,6710.05,Ifood
Júlia,Fernandes,null,F,1994-10-03,5335.61,Ifood
André,Sousa,[email],M,1985-11-17,5345.71,Ifood
Júlia,Santos,[email],F,1954-05-19,6351.18,Ifood
Enzo,Santos,[email],M,1979-05-13,6014.02,Ifood
Eduardo,Barbosa,[email],M,1968-08-05,7450.18,Ifood
Daniel,Santos,[email],M,1955-11-17,9671.59,Ifood
Samuel,Correia,[email],M,1958-05-19,9072.3,Ifood
Antônio,Oliveira,[email],M,1960-08-16,7309.32,Ifood
Melissa,Azevedo,[email],F,1975-01-29,5976.51,Sympla
Guilherme,Costa,[email],M,1959-05-22,9509.27,Sympla
Julia,Costa,[email],F,1984-09-15,7751.33,Sympla
Diogo,Lima,[email],M,1952-01-26,5818.94,Sympla
Beatriz,Souza,[email],F,1985-09-04,6361.9,Sympla
Sophia,Goncalves,[email],F,1974-03-07,5515.81,Sympla
Kaua,Ribeiro,[email],M,1983-01-22,7107.75,Sympla
Ágatha,Barbosa,[email],F,1984-10-12,8071.92,Sympla
Vinicius,Souza,[email],M,1983-06-17,5004.63,Sympla
Beatrice,Martins,[email],F,1972-01-21,7091.29,Sympla
Isabelle,Pinto,[email],F,1983-07-07,7630.14,Sympla
Beatriz,Correia,[email],F,1967-05-19,8995.78,Sympla
Thaís,Barros,[email],F,1986-12-30,7010.51,Sympla
Marcos,Castro,[email],M,1949-11-23,8521.7,Sympla
Emily,Lima,[email],F,1981-10-16,8862.87,Sympla
Arthur,Araujo,[email],M,1979-11-05,9577.64,Sympla
Bruno,Almeida,[email],M,1989-08-26,5997.98,Sympla
Leila,Rodrigues,[email],F,1986-10-14,8950.5,Sympla
Bruno,Silva,[email],M,1974-05-12,6294.7,Sympla
Bianca,Araujo,null,F,1988-01-05,7378.17,Sympla
Marina,Barros,[email],F,1992-11-15,6801.09,Sympla
Thaís,Santos,[email],F,1954-03-14,6158.01,Sympla
Luiz,Ferreira,[email],M,1967-02-09,9310.95,MovilePay
Isabella,Silva,[email],F,1964-04-10,5792.36,MovilePay
Carla,Dias,[email],F,1976-01-20,5544.13,MovilePay
Rena,Goncalves,[email],M,1977-01-12,9499.38,MovilePay
Vitória,Pereira,[email],F,1980-03-25,8448.67,MovilePay
Samuel,Lima,[email],M,1973-01-28,5732.02,MovilePay
Caio,Rocha,[email],M,1980-08-04,6073.01,MovilePay
Igor,Oliveira,[email],M,1992-07-24,6542.61,MovilePay
Rebeca,Araujo,[email],F,1989-10-20,5886.39,MovilePay
Marina,Pinto,[email],F,1982-10-29,8058.99,MovilePay
Fernanda,Araujo,[email],F,1984-01-05,5899.86,MovilePay
Diego,Correia,[email],M,1986-10-06,9624.54,MovilePay
Lucas,Rodrigues,[email],M,1956-12-03,6702.32,MovilePay
Gustavo,Silva,[email],M,1989-10-17,5899.31,MovilePay
João,Ribeiro,[email],M,1950-04-27,9125.77,Ifood
Lucas,Gomes,[email],M,1988-05-05,8175.99,Ifood
Livia,Rocha,[email],F,1964-05-19,5216.4,Ifood
Gabrielle,Correia,[email],F,1994-05-13,8302.17,Ifood
Vitor,Correia,[email],M,1965-03-30,7017.41,Ifood
Victor,Castro,[email],M,1959-10-05,8173.65,Ifood
Camila,Rodrigues,[email],F,1946-08-14,5223.18,Ifood
Júlia,Ribeiro,[email],F,1972-10-28,5221.45,Ifood
Isabelle,Cunha,[email],F,1946-09-10,5411.25,Ifood
Emily,Fernandes,[email],F,1960-08-26,5042.26,Ifood
Leila,Castro,[email],F,1955-11-08,5791.16,Ifood
Vinicius,Barros,[email],M,1958-05-30,5977.68,Ifood
Tomás,Melo,[email],M,1951-02-17,9054.37,Ifood
Ana,Santos,[email],F,1963-03-18,7870.01,Ifood
Giovana,Silva,[email],F,1989-10-15,7245.37,Ifood
Melissa,Almeida,[email],null,1977-12-23,9287.68,Ifood
Luana,Azevedo,[email],F,1954-08-16,5949.09,Ifood
Miguel,Ribeiro,[email],M,1989-03-09,7476.63,Ifood
Kaua,Santos,[email],M,1974-07-01,8188.77,MovilePay
Emilly,Barbosa,[email],F,1947-12-18,9427.2,MovilePay
Rebeca,Cardoso,[email],F,1975-05-16,7767.51,MovilePay
Danilo,Santos,[email],M,1983-09-11,5647.69,MovilePay
Kaua,Azevedo,[email],M,1969-11-11,9034.47,MovilePay
Vitór,Sousa,[email],M,1966-02-28,6697.76,MovilePay
Anna,Lima,[email],F,1955-02-28,6917.63,MovilePay
Vinícius,Almeida,[email],M,1955-11-27,8066.56,MovilePay
Beatrice,Costa,[email],F,1975-09-20,6744.01,MovilePay
Lucas,Almeida,[email],M,1948-03-30,7952.05,MovilePay
Enzo,Dias,[email],M,1952-07-31,5960.2,MovilePay
Daniel,Lima,[email],M,1951-09-06,5311.69,MovilePay
Matilde,Rodrigues,[email],F,1972-05-08,6108.42,MovilePay
Tânia,Fernandes,[email],F,1970-12-12,5572.33,MovilePay
Alex,Barbosa,[email],M,1977-04-12,8612.0,MovilePay
Lavinia,Gomes,[email],F,1976-11-23,8379.82,MovilePay
Kauã,Lima,[email],M,1981-02-12,5786.88,MovilePay
Felipe,Costa,null,M,1975-11-28,8461.7,MovilePay
Letícia,Correia,[email],F,1956-10-05,9551.74,MovilePay
Rena,Barros,[email],M,1981-10-31,9806.96,MovilePay
