NOME,SOBRENOME,EMAIL,SEXO,DATA_NASCIMENTO,SALARIO,EMPRESA
Mateus,Martins,[email],M,1984-01-26,6482.42,MovilePay
Bianca,Almeida,[email],F,1983-06-15,5725.26,MovilePay
Júlia,Goncalves,[email],F,1985-07-07,7189.83,MovilePay
Miguel,Cardoso,[email], ,1945-10-26,7256.11,Zoop
Guilherme,Fernandes,[email],M,1979-03-04,9603.5,Zoop
Rena,Carvalho,[email],M,1992-02-07,7083.79,Zoop
Livia,Pinto,[email],F,1948-03-09,9234.2,Zoop
Samuel,Azevedo,[email],M,1969-03-30,6568.94,Zoop
Nicole,Oliveira,[email],F,1969-07-11,6224.9,Zoop
Isabela,Costa,[email],F,1952-08-24,5417.22,Zoop
Júlio,Pinto,null,M,1978-08-23,9130.16,Zoop
Luana,Azevedo,[email],F,1954-08-16,7757.17,Zoop
Júlio,Alves,[email],M,1965-01-31,5406.7,Zoop
Maria,Lima,[email],F,1953-06-08,7660.13,Zoop
Julia,Rodrigues,[email],F,1965-05-11,9687.07,Zoop
Tiago,Cavalcanti,[email],M,1959-04-18,7138.36,Zoop
Gustavo,Correia,[email],M,1994-02-03,8417.11,Zoop
Aline,Pinto,[email],F,1983-11-14,7151.37,Zoop
Alice,Almeida,[email],F,1991-05-18,7690.28,Zoop
Lua,Melo,[email],M,1988-03-23,7976.55,Zoop
Evely,Souza,[email], ,1972-12-02,5965.86,Zoop
Luana,Martins,[email],F,1965-03-10,8048.75,Zoop
Davi,Cavalcanti,[email],M,1969-05-04,5850.84,Zoop
Julia,Pinto,[email],F,1967-09-23,9768.71,Zoop
Esteva,Castro,[email],M,1967-05-09,8697.17,Zoop
Matilde,Cavalcanti,[email],F,1965-01-06,8761.75,Zoop
Luís,Araujo,[email],M,1973-05-16,7095.57,Zoop
Rodrigo,Ferreira,[email],M,1975-05-07,8574.7,Zoop
Cauã,Sousa,[email],M,1986-06-28,9139.05,MovilePay
Carolina,Rodrigues,[email],F,1976-01-22,7689.52,MovilePay
Emilly,Carvalho,[email],F,1963-04-02,7680.03,MovilePay
Gabriela,Pinto,[email],F,1951-02-13,5115.87,MovilePay
Paulo,Martins,[email],M,1986-07-24,9059.75,MovilePay
Alex,Sousa,[email],M,1963-03-09,9793.11,MovilePay
Kauê,Barbosa,[email],M,1990-03-08,6255.16,MovilePay
Julieta,Melo,[email],F,1967-09-25,6804.93,MovilePay
Manuela,Melo,[email],F,1952-04-28,5579.45,MovilePay
Clara,Carvalho,[email],F,1965-10-01,7583.86,MovilePay
Manuela,Goncalves,[email],F,1994-05-30,7098.0,MovilePay
Luis,Pereira,[email],M,1975-08-07,9059.87,MovilePay
Bianca,Rocha,[email],F,1943-08-04,5792.34,MovilePay
 ,Fernandes,[email],M,1975-09-16,6929.99,MovilePay
 ,Almeida,[email],M,1947-09-10,8766.31,MovilePay
Julia,Goncalves,[email],F,1976-12-09,8082.94,MovilePay
André,Martins,[email],M,1954-12-31,8140.33,MovilePay
Vinícius,Sousa,[email],M,1975-12-25,9843.89,MovilePay
Tomás,Fernandes,[email],M,1963-03-28,6800.6,MovilePay
Isabella,Gomes,[email],F,1965-01-01,6501.2,MovilePay
Nicolash,Cavalcanti,[email],M,1945-11-27,6544.79,MovilePay
Brenda,Oliveira,[email],F,1969-01-11,8164.7,MovilePay
Leila,Goncalves,[email],F,1993-03-27,7003.76,MovilePay
Camila,Cunha,[email],F,1982-12-22,8584.66,MovilePay
Maria,Oliveira,[email],F,1945-02-14,7321.31,MovilePay
Kai,Costa,[email],M,1947-01-15,9973.91,MovilePay
Douglas,Cavalcanti,[email],M,1950-11-03,7514.92,MovilePay
Fernanda,Cunha,[email],F,1970-09-09,7021.0,Ifood
Miguel,Sousa,[email],M,1992-12-13,7608.23,Ifood
Fernanda,Gomes,[email],F,1986-08-11,7305.44,Ifood
Kai,Correia,[email],M,1958-09-27,9509.46,Ifood
Júlia,Costa,[email],F,1968-07-02,5886.83,Ifood
Martim,Cunha,[email],M,1947-01-13,9018.23,Ifood
Carlos,Rodrigues,[email],M,1976-02-21,6437.7,Ifood
Raissa,Cunha,[email],F,1958-01-16,8320.86,Ifood
Isabelle,Rocha,[email],F,1993-06-22,6301.82,Ifood
Felipe,Araujo,[email],M,1972-03-26,7474.34,Ifood
Marisa,null,[email],F,1977-01-26,6464.26,Ifood
Clara,Cardoso,[email],F,1966-02-05,7562.2,Ifood
Beatriz,Lima,[email],F,1959-10-06,5297.84,Ifood
Vitór,Araujo,[email],M,1956-08-08,7044.55,Ifood
Ana,Costa, ,F,1989-04-11,5705.99,Ifood
Arthur,Martins,[email],M,1993-04-23,7726.1,Ifood
Igor,Costa,[email],M,1958-12-24,5213.86,Ifood
Davi,Pereira,[email],M,1982-06-07,8387.91,Ifood
Lucas,Pereira,[email],M,1950-09-10,5311.24,Ifood
Mariana,Dias,[email],F,1961-06-08,6009.97,Ifood
Luiz,Costa,[email],M,1992-12-30,5319.8,Ifood
Maria,Rocha,[email],F,1979-05-08,7122.41,MovilePay
Giovana,Gomes,[email],F,1980-10-04,6414.88,MovilePay
Kauã,Pereira,[email],M,1951-03-14,6703.0,MovilePay
Isabela,Azevedo,[email],F,1950-05-19,8784.08,Sympla
Tânia,Martins,[email],F,1947-10-29,5147.64,Sympla
Nicolash,Goncalves,[email],M,1975-08-10,5247.33,Sympla
Camila,Carvalho,[email],F,1972-02-02,5750.59,Sympla
Cauã,Fernandes,[email],M,1990-02-10,5078.54,Sympla
Lavinia,Melo,[email],null,1972-02-03,8389.47,Zoop
Daniel,Cardoso,[email],M,1962-09-13,9630.71,Zoop
Vinícius,Fernandes,[email],M,1979-11-01,5009.68,Zoop
Fábio,Martins,[email],M,1959-07-18,5962.78,Zoop
Victor,Cardoso,[email],M,1970-12-25,5241.72,Zoop
Amanda,Cavalcanti,[email],F,1949-03-14,6370.97,Zoop
Bruna,Castro,[email],F,1977-06-16,5331.96,Zoop
Diogo,Gomes,[email],M,1976-01-05,9349.79,Zoop
Samuel,Ribeiro,[email],M,1975-02-23,8191.93,Zoop
Larissa,Cunha,[email],F,1972-05-29,9411.83,Zoop
Eduardo,Pereira,[email],M,1946-03-14,9782.79,Zoop
Otávio,Almeida,[email],M,1987-09-04,9019.67,Zoop
Laura,Castro,[email],F,1983-08-21,9565.6,Zoop
Raissa,Alves,[email],F,1980-09-29,6971.04,Zoop
Marina,Pereira,[email],F,1985-10-22,7084.06,Zoop
Rodrigo,Pereira,[email],M,1960-03-24,7422.1,Zoop
Vitória,Gomes,[email],F,1950-08-13,9472.67,Zoop
Douglas,Rocha,[email],M,1945-03-09,5973.34,Zoop
Evely,Carvalho,[email],F,1989-01-25,9166.83,Zoop
Murilo,Sousa,[email],M,1976-03-26,6319.2,Sympla
Luis,Carvalho,[email],M,1947-02-24,6143.12,Sympla
Eduardo,Barros,[email],M,1981-10-21,9981.5,Sympla
Vitória,Pereira,[email],F,1980-03-25,7160.58,Sympla
Amanda,Melo,[email],F,1958-12-11,7651.91,Sympla
Rena,Gomes,[email],M,1949-11-22,5233.48,Sympla
Lavinia,Azevedo,[email],F,1985-10-18,7044.42,Sympla
Kauã,Barros,[email],M,1990-10-22,9396.31,Sympla
Kaua,Fernandes,[email],M,1970-06-06,7554.16,Sympla
Amanda,Fernandes,[email],F,1992-09-15,6648.82,Sympla
Samuel,Ribeiro,[email],M,1985-10-30,5284.13,Sympla
Martim,Castro,[email],M,1962-07-28,6384.38,Sympla
Caio,Almeida,[email],M,1984-04-11,9850.37,Sympla
Nicole,Castro,[email],F,1969-1-19,6188.06,Sympla
Bruna,Rocha,[email],F,1943-05-13,7505.07,Sympla
Caio,Pereira,[email],M,1982-07-01,7957.04,Sympla
Ágatha,Castro,[email],F,1991-02-08,6256.63,Sympla
Rafael,Almeida,[email],M,1974-11-26,6133.81,Sympla
Thiago,Pereira,[email],M,1953-12-24,8330.7,Sympla
Caio,Sousa,[email],M,1945-04-03,8971.77,Sympla
Fernanda,Pinto,[email],F,1965-09-05,8819.25,Sympla
Rya,Gomes,[email],M,1961-05-19,5338.72,Sympla
Júlia,Lima,null,F,1962-03-13,8428.36,Sympla
Kauã,Melo,[email],M,1961-08-13,9131.6,Sympla
Lara,Alves,[email],F,1974-12-18,8949.07,MovilePay
Fernanda,Rocha,[email],F,1988-04-06,6083.85,MovilePay
Manuela,Fernandes,[email],F,1976-08-28,5698.64,MovilePay
Manuela,Goncalves,[email],F,1994-05-30,9685.77,MovilePay
João,Almeida,[email],M,1990-08-31,9394.82,MovilePay
Luiza,Melo,[email],F,1957-09-21,8707.99,MovilePay
Tânia,Santos,[email],F,1954-05-15,9146.87,MovilePay
Clara,Cavalcanti,[email],F,1968-08-08,5769.99,MovilePay
Sofia,Azevedo,[email],F,1969-05-21,7795.38,MovilePay
Carlos,Barros,[email],M,1947-10-29,5975.03,MovilePay
Antônio,Fernandes,[email],M,1955-07-24,6338.59,Zoop
Vinicius,Goncalves,[email],M,1981-08-17,6624.67,Zoop
Luana,Azevedo,[email],F,1954-08-16,8534.41,Zoop
Murilo,Dias,[email],M,1994-06-15,8781.53,Zoop
Eduardo,Ferreira,[email],M,1974-04-09,5625.81,Zoop
Samuel,Rodrigues,[email],M,1980-04-15,6036.52,Zoop
Vitória,Pereira,[email],F,1980-03-25,5267.82,Zoop
Martim,Barros,[email],M,1981-05-19,6212.72,Zoop
Kaua,Gomes,[email],M,1991-09-05,5394.72,Zoop
Lucas,Pinto,[email],M,1986-07-03,8891.82,Zoop
Luís,Santos,[email],M,1956-12-30,9556.64,Zoop
Isabella,Cunha,[email],F,1977-07-06,7267.46,Zoop
Marina,Cunha,[email],F,1946-04-24,9342.39,Zoop
Sophia,Cunha,[email],F,1986-08-05,5555.76,Zoop
Clara,Correia,[email],F,1967-09-21,5964.64,Zoop
Melissa,Dias,[email],F,1994-02-02,9619.8,Zoop
Vinícius,Oliveira,[email],M,1976-09-07,9742.17,Zoop
Julia,Cunha,[email],M,1953-01-26,5896.97,Zoop
 , ,[email],M,1943-12-27,5134.05,Zoop
Fernanda,Araujo,[email],F,1959-05-26,8635.64,MovilePay
Diogo,Pereira,[email],M,1982-10-04,5721.76,MovilePay
Igor,Sousa,[email],M,1990-05-18,6039.57,MovilePay
Emily,Cunha,[email],F,1982-10-14,7882.82,MovilePay
Ágatha,Sousa,[email],F,1945-05-06,7260.06,MovilePay
Nicolas,Azevedo,[email],M,1965-08-05,8110.61,MovilePay
Luiza,Martins,[email],F,1984-12-01,5747.86,MovilePay
Vitor,Fernandes,[email],M,1982-08-21,9598.12,MovilePay
Diego,Pinto,[email],null,1982-05-19,6959.47,MovilePay
Eduardo,Sousa,[email],M,1981-11-22,8334.45,MovilePay
Nicolash,Melo,[email],M,1989-03-24,8354.31,Ifood
Beatrice,Pereira,[email],F,1974-05-12,5691.94,Ifood
Thaís,Azevedo,[email],F,1994-03-13,7210.34,Ifood
Lucas,Melo,[email],M,1986-04-14,9499.32,Ifood
Luana,Azevedo,[email],F,1954-08-16,8860.19,Ifood
José,Araujo, ,M,1951-02-23,9817.42,Ifood
Livia,Pereira,[email],F,1984-09-06,8106.57,Ifood
Paulo,Cavalcanti,[email],M,1974-06-22,7006.33,Ifood
Bruno,Costa,[email],M,1965-04-17,5903.13,Ifood
 ,Cavalcanti,[email],null,1946-09-25,9357.13,Ifood
Victor,Correia,[email],M,1987-09-10,7308.11,Ifood
Luiz,Sousa,[email],M,1959-04-18,6254.87,Ifood
 ,Martins,[email],M,1952-04-12,7566.31,Ifood
Guilherme,Oliveira,[email],M,1987-03-24,8890.55,Ifood
Felipe,Barbosa,[email],M,1982-10-28,9263.18,Ifood
Rodrigo,Cavalcanti,[email],M,1959-01-23,5930.39,Ifood
Diogo,Fernandes,null,M,1987-02-01,5758.84,Ifood
Martim,Oliveira,[email],M,1973-10-08,8967.31,Ifood
Ágatha,Martins,[email],F,1985-03-01,9449.57,Ifood
Martim,Correia,[email],M,1966-07-03,7790.77,Ifood
Vitória,Pereira,[email],F,1980-03-25,8971.84,Ifood
Gustavo,Barbosa,[email],M,1966-04-21,9592.22,Ifood
José,Ribeiro,[email],M,1976-07-30,7229.27,Ifood
Giovanna,Correia,[email],F,1948-09-11,5593.88,Ifood
Daniel,Fernandes,[email],M,1955-12-07,9971.98,MovilePay
Cauã,Azevedo,[email],M,1977-05-20,7687.46,MovilePay
Manuela,Goncalves,[email],F,1994-05-30,9925.76,MovilePay
Gustavo,Castro,[email],M,1961-11-14,7680.77,MovilePay
João,Pereira,[email],M,1943-07-02,9164.92,MovilePay
Gabriel,Almeida,[email],M,1947-03-30,8190.21,MovilePay
Emilly,Souza,[email],F,1984-12-13,6292.29,Zoop
Bruna,Melo,[email],F,1959-03-26,7786.54,Zoop
Pedro,Alves,[email],M,1948-10-10,7955.8,Zoop
Vitória,Alves,[email],F,1947-09-05,5273.53,Zoop
Leonardo,Ferreira,[email],M,1949-05-22,6455.04,Zoop
Bianca,Correia,[email],F,1980-03-12,7094.4,Zoop
Raissa,Costa,[email],F,1962-03-04,8417.28,Zoop
Vitoria,Carvalho,[email],F,1948-09-07,6415.46,Zoop
Alex,Cardoso,[email],M,1978-03-04,6176.79,Zoop
Luís,Martins,[email],M,1981-01-13,9299.07,Zoop
Samuel,Azevedo,[email],M,1963-01-18,8954.06,Zoop
Kaua,Ferreira,[email],M,1980-07-20,7960.06,Zoop
Isabelle,Barbosa,[email],F,1967-04-08,6240.9,Zoop
Douglas,Barros,[email],M,1974-06-23,7059.08,Zoop
Carlos,Gomes,[email],M,1984-03-18,8838.6,Zoop
Eduardo,Carvalho,[email],M,1944-07-09,5107.16,Zoop
Luis,Dias,[email],M,1952-11-23,6978.31,Zoop
Brenda,Castro,[email],F,1975-04-20,6618.14,Zoop
Isabella,Goncalves,[email],F,1984-04-14,7091.8,Zoop
Isabela,Lima,[email],F,1975-12-22,6077.55,Zoop
Cauã,Melo,[email],M,1954-06-22,7055.43,Zoop
Davi,Pinto,[email],M,1994-06-20,5404.19,MovilePay
Kaua,Santos,[email],M,1983-01-16,6110.85,MovilePay
Sarah,Almeida,[email],F,1980-08-22,9923.17,MovilePay
Rya,Alves,[email],M,1995-05-19,6570.72,MovilePay
Felipe,Carvalho,[email],M,1954-03-23,8591.6,MovilePay
Lucas,Souza,[email],M,1944-08-22,5691.84,MovilePay
Emilly,Sousa,[email],F,1978-10-15,5806.35,MovilePay
Carolina,Cardoso,[email],F,1983-10-25,9734.05,MovilePay
