NOME,SOBRENOME,EMAIL,SEXO,DATA_NASCIMENTO,SALARIO,EMPRESA,ANOS_CLIENTE,AVALIACAO_EMPRESA,PARTICIPOU_DE_CAMPANHA,INDICARIA_EMPRESA
Melissa,Almeida, ,F,1973-01-17T00:00:00.000Z,6077.96,MovilePay,9,8,1,1
Caio,Lima,[email],M,1951-05-24T00:00:00.000Z,5202.26,MovilePay,5,2,0,1
Isabela,Correia,[email],F,1978-02-28T00:00:00.000Z,6867.53,MovilePay,2,8,0,0
Julieta,Martins,[email],F,1957-02-27T00:00:00.000Z,7106.5,MovilePay,6,3,0,1
Julia,Carvalho,[email],M,1987-04-12T00:00:00.000Z,6849.06,Ifood,5,9,0,1
Pedro,Azevedo,[email],M,1960-03-24T00:00:00.000Z,9440.79,MovilePay,8,1,0,0
Kauê,Pereira,[email],M,1947-12-26T00:00:00.000Z,6277.17,Zoop,6,2,0,0
Sofia,Rocha,[email],F,1956-01-02T00:00:00.000Z,8064.63,Zoop,3,5,0,1
Vitor,Lima,[email],M,1984-04-14T00:00:00.000Z,9586.3,Zoop,5,1,0,1
Marcos,Dias,[email],M,1959-03-06T00:00:00.000Z,7078.38,Zoop,2,5,0,1
Diego,Gomes,[email],M,1949-12-09T00:00:00.000Z,9256.69,Zoop,3,5,1,1
André,Silva,[email],M,1978-11-11T00:00:00.000Z,9253.59,MovilePay,8,8,0,0
Rena,Martins,[email],M,1978-01-21T00:00:00.000Z,8503.64,Ifood,3,9,1,0
Igor,Gomes,[email],M,1991-09-10T00:00:00.000Z,5625.57,Sympla,1,0,0,0
 ,Ribeiro,[email],M,1991-08-18T00:00:00.000Z,8863.25,Sympla,9,5,0,1
Carlos,Rocha,[email], ,1994-10-16T00:00:00.000Z,8949.38,Sympla,7,2,0,1
Davi,Pereira,[email],M,1960-06-07T00:00:00.000Z,9117.6,Ifood,8,5,1,0
Alex,Araujo,[email],M,1968-08-07T00:00:00.000Z,8497.94,Ifood,6,4,1,1
Eduardo,Rocha,[email],M,1975-03-15T00:00:00.000Z,5196.17,Ifood,8,5,0,1
Anna,Oliveira,[email],F,1979-10-11T00:00:00.000Z,9709.21,Ifood,0,5,0,1
Isabela,Goncalves,[email],F,1994-03-23T00:00:00.000Z,9587.7,Ifood,0,6,0,1
Brenda,Castro,[email],F,1975-04-20T00:00:00.000Z,6967.56,Ifood,2,9,0,0
Igor,Castro,[email],M,1958-01-19T00:00:00.000Z,6341.23,Sympla,3,8,1,1
Thiago,Cavalcanti,[email],M,1991-04-12T00:00:00.000Z,5421.57,Sympla,5,6,1,1
Otávio,Rodrigues,[email],M,1971-01-13T00:00:00.000Z,6676.19,Sympla,4,9,0,1
Arthur,Cavalcanti,[email],M,1954-08-30T00:00:00.000Z,9079.71,Sympla,2,3,1,0
Davi,Pereira,[email],M,1960-06-07T00:00:00.000Z,9117.6,Ifood,3,2,1,0
Alex,Araujo,[email],M,1968-08-07T00:00:00.000Z,8497.94,Ifood,8,6,1,0
Eduardo,Rocha,[email],M,1975-03-15T00:00:00.000Z,5196.17,Ifood,3,4,1,1
Anna,Oliveira,[email],F,1979-10-11T00:00:00.000Z,9709.21,Ifood,9,0,0,1
Isabela,Goncalves,[email],F,1994-03-23T00:00:00.000Z,9587.7,Ifood,2,3,1,0
Brenda,Castro,[email],F,1975-04-20T00:00:00.000Z,6967.56,Ifood,6,0,1,0
Igor,Castro,[email],M,1958-01-19T00:00:00.000Z,6341.23,Sympla,9,4,1,0
Thiago,Cavalcanti,[email],M,1991-04-12T00:00:00.000Z,5421.57,Sympla,0,2,0,0
Otávio,Rodrigues,[email],M,1971-01-13T00:00:00.000Z,6676.19,Sympla,4,7,1,1
Arthur,Cavalcanti,[email],M,1954-08-30T00:00:00.000Z,9079.71,Sympla,6,1,0,0
Clara,Almeida,[email],F,1946-05-08T00:00:00.000Z,6246.03,Sympla,2,8,1,1
Julia,Gomes,[email],M,1992-04-13T00:00:00.000Z,6917.19,Sympla,7,1,1,0
Vinicius,Melo,[email],M,1950-10-30T00:00:00.000Z,7915.13,Sympla,6,0,0,1
Kauã,Castro,[email],M,1966-01-29T00:00:00.000Z,6552.83,Sympla,2,9,0,1
Rodrigo,Castro,[email],M,1989-01-17T00:00:00.000Z,9077.83,Sympla,8,5,0,1
Matheus,Melo,[email],M,1991-09-21T00:00:00.000Z,5463.94,Sympla,3,4,1,1
Caio,Correia,[email],M,1974-03-30T00:00:00.000Z,6179.99,Zoop,8,0,1,0
Vitor,Dias,[email],M,1974-03-24T00:00:00.000Z,7766.4,Ifood,0,1,1,0
Rena,Dias,[email],M,1951-09-18T00:00:00.000Z,7474.53,Ifood,9,4,1,0
Mateus,Barbosa,[email],M,1965-05-19T00:00:00.000Z,6286.88,Ifood,2,7,1,0
Arthur,Fernandes,[email],M,1972-06-14T00:00:00.000Z,5027.51,Ifood,6,3,1,1
Vinicius,Souza,[email],M,1980-11-13T00:00:00.000Z,7934.21,Ifood,0,1,0,0
José,Fernandes,[email],M,1980-05-19T00:00:00.000Z,6389.18,Ifood,4,1,1,1
Vinícius,Cavalcanti,[email],null,1979-02-20T00:00:00.000Z,5143.09,Ifood,8,1,0,0
Beatrice,Barbosa,[email],F,1990-11-27T00:00:00.000Z,6954.73,Ifood,5,3,0,1
Julieta,Rodrigues,[email],F,1963-08-29T00:00:00.000Z,5269.48,Ifood,8,1,0,1
Beatriz,Souza,[email],F,1950-08-14T00:00:00.000Z,6580.01,Ifood,5,2,0,0
Beatriz,Rocha,[email],F,1946-09-06T00:00:00.000Z,7906.83,Ifood,6,1,0,0
Sophia,Alves,[email],F,1972-09-20T00:00:00.000Z,9578.11,Ifood,8,3,1,0
Esteva,Carvalho,[email],M,1960-09-17T00:00:00.000Z,5452.67,Ifood,7,3,1,1
Daniel,Cavalcanti,[email],M,1960-04-01T00:00:00.000Z,8585.59,Ifood,1,4,0,1
Kauã,Alves,[email],M,1985-05-22T00:00:00.000Z,7046.86,Zoop,7,5,1,0
Carlos,Azevedo,[email],M,1966-09-22T00:00:00.000Z,7428.54,Zoop,0,9,1,0
Júlio,Cunha,[email],M,1970-05-20T00:00:00.000Z,8620.65,Zoop,6,9,1,0
Gabriela,Cunha,[email],F,1949-07-18T00:00:00.000Z,8167.43,Zoop,7,7,1,0
Kaua,Goncalves,[email],M,1953-08-01T00:00:00.000Z,6102.34,Zoop,0,1,1,0
Tânia,Lima,[email],F,1992-12-17T00:00:00.000Z,5265.6,Zoop,0,7,1,0
Marina,Pereira,[email],F,1977-06-21T00:00:00.000Z,5255.14,Zoop,1,2,0,0
Bruno,Dias,[email],M,1946-05-31T00:00:00.000Z,5642.69,Zoop,6,1,0,0
Matilde,Barbosa,[email],F,1984-09-26T00:00:00.000Z,5163.69,Zoop,7,8,0,0
Isabella,Santos,[email],F,1971-05-22T00:00:00.000Z,8410.25,Zoop,6,9,1,1
Rafaela,Silva,[email],F,1949-11-24T00:00:00.000Z,9009.66,Zoop,3,4,1,1
Enzo,Cavalcanti,[email],M,1957-02-26T00:00:00.000Z,7440.67,Zoop,8,6,1,0
Vinicius,Ferreira,[email],M,1992-07-29T00:00:00.000Z,8034.24,Zoop,9,5,1,0
Lua,Oliveira,[email],M,1985-05-12T00:00:00.000Z,6774.67,Zoop,7,2,1,0
Lara,Melo,[email],F,1973-05-08T00:00:00.000Z,9863.52,Zoop,4,8,0,0
Luiza,Melo,[email],F,1944-12-13T00:00:00.000Z,8276.02,Zoop,3,5,0,0
Emily,Rodrigues,[email],F,1964-05-19T00:00:00.000Z,8919.71,Sympla,7,3,0,1
Brenda,Castro,[email],F,1975-04-20T00:00:00.000Z,7629.18,Sympla,5,4,1,0
Vitoria,Ribeiro,[email],F,1946-09-09T00:00:00.000Z,9941.88,Sympla,8,8,0,1
Danilo,Alves,[email],M,1972-05-16T00:00:00.000Z,7958.59,Sympla,1,1,0,0
Luís,Costa,[email],M,1984-10-04T00:00:00.000Z,5245.14,Sympla,6,3,0,0
Isabelle,Souza,[email],F,1957-02-09T00:00:00.000Z,5055.56,Sympla,8,8,1,0
Leonardo,Pinto,[email],M,1969-07-31T00:00:00.000Z,8617.9,Sympla,0,7,1,0
Diego,Ribeiro,[email],M,1987-09-05T00:00:00.000Z,5760.47,Sympla,3,7,1,1
Sophia,Azevedo,[email],F,1984-11-02T00:00:00.000Z,7032.56,Sympla,4,3,0,1
Beatriz,Lima,[email],F,1980-02-23T00:00:00.000Z,7574.88,Sympla,5,1,0,0
Felipe,Oliveira,[email],M,1976-10-14T00:00:00.000Z,7896.12,Sympla,0,1,1,1
Marisa,Oliveira,[email],F,1981-10-11T00:00:00.000Z,7872.03,Sympla,1,2,0,0
Rebeca,Ferreira,[email],F,1984-06-24T00:00:00.000Z,8329.24,Sympla,4,2,1,1
Kauã,Rodrigues,[email],M,1990-03-31T00:00:00.000Z,8330.46,Sympla,1,8,0,1
Carla,Silva,[email],F,1972-03-04T00:00:00.000Z,7715.29,Sympla,8,1,0,0
Leonor,Santos,[email],F,1986-11-29T00:00:00.000Z,9048.8,Sympla,2,5,0,1
Kaua,Castro,[email],M,1992-05-04T00:00:00.000Z,6781.46,Sympla,6,9,0,0
Eduarda,Dias,[email],F,1982-08-31T00:00:00.000Z,8433.6,Sympla,5,8,0,1
Ágatha,Oliveira,[email],F,1953-02-04T00:00:00.000Z,5900.22,Sympla,6,4,0,0
Mateus,Ribeiro,[email],M,1973-07-28T00:00:00.000Z,5472.01,Ifood,8,9,1,1
Emilly,Santos,[email],null,1983-07-31T00:00:00.000Z,8891.03,Ifood,4,2,1,1
Nicole,Martins,[email],F,1952-05-19T00:00:00.000Z,8436.75,Ifood,0,8,1,1
Rebeca,Carvalho,[email],F,1969-08-04T00:00:00.000Z,7932.41,Ifood,8,6,0,0
Sophia,Almeida,[email],F,1988-03-14T00:00:00.000Z,7874.06,Ifood,8,0,0,1
José,Carvalho,[email],M,1976-05-08T00:00:00.000Z,6994.14,Ifood,9,1,0,0
Gabrielle,Cavalcanti,[email],F,1971-03-07T00:00:00.000Z,8291.67,Ifood,7,9,1,1
Thaís,Goncalves,[email],F,1959-07-02T00:00:00.000Z,8469.63,Ifood,2,2,0,0
Leonardo,Rodrigues,[email],M,1950-05-14T00:00:00.000Z,8729.41,Ifood,0,6,1,1
Julia,Sousa,[email],M,1979-09-21T00:00:00.000Z,7766.44,Sympla,7,8,1,0
Manuela,Goncalves,[email],F,1994-05-30T00:00:00.000Z,9139.5,Sympla,0,5,0,0
Laura,Cavalcanti,[email],F,1944-05-29T00:00:00.000Z,9690.69,Sympla,4,8,1,0
Arthur,Goncalves,[email],M,1978-06-10T00:00:00.000Z,8441.49,Sympla,3,2,0,1
Kauê,Ribeiro,[email],M,1955-09-21T00:00:00.000Z,8067.21,Sympla,0,8,0,1
Rafael,Barbosa,[email],M,1984-04-26T00:00:00.000Z,7561.58,Sympla,3,6,1,0
Sophia,Almeida,[email],F,1988-03-14T00:00:00.000Z,7874.06,Ifood,6,7,0,1
José,Carvalho,[email],M,1976-05-08T00:00:00.000Z,6994.14,Ifood,7,0,1,0
Gabrielle,Cavalcanti,[email],F,1971-03-07T00:00:00.000Z,8291.67,Ifood,6,4,0,1
Thaís,Goncalves,[email],F,1959-07-02T00:00:00.000Z,8469.63,Ifood,9,8,1,0
Leonardo,Rodrigues,[email],M,1950-05-14T00:00:00.000Z,8729.41,Ifood,6,7,1,1
Julia,Sousa,[email],M,1979-09-21T00:00:00.000Z,7766.44,Sympla,2,5,1,0
Manuela,Goncalves,[email],F,1994-05-30T00:00:00.000Z,9139.5,Sympla,7,8,1,1
Laura,Cavalcanti,[email],F,1944-05-29T00:00:00.000Z,9690.69,Sympla,7,7,1,1
Arthur,Goncalves,[email],M,1978-06-10T00:00:00.000Z,8441.49,Sympla,6,3,0,1
Kauê,Ribeiro,[email],M,1955-09-21T00:00:00.000Z,8067.21,Sympla,6,2,1,0
Rafael,Barbosa,[email],M,1984-04-26T00:00:00.000Z,7561.58,Sympla,3,2,0,1
Rya,Barros,[email],M,1987-04-06T00:00:00.000Z,5304.03,Sympla,1,8,1,0
Carlos,Cunha,[email],M,1946-04-14T00:00:00.000Z,8001.23,Sympla,8,5,0,0
Gabrielly,Martins,[email],F,1964-10-18T00:00:00.000Z,8824.7,Sympla,9,3,0,1
Julieta,Cardoso,[email],F,1969-06-22T00:00:00.000Z,5550.63,Sympla,5,9,1,1
Martim,Barbosa,[email],M,1963-10-16T00:00:00.000Z,8201.13,Sympla,8,6,0,1
Laura,Azevedo,[email],F,1963-06-02T00:00:00.000Z,8511.53,Sympla,5,0,0,1
Nicole,Correia,[email],F,1951-12-22T00:00:00.000Z,8317.79,Sympla,9,0,0,1
Danilo,Pereira,[email],M,1994-09-26T00:00:00.000Z,7502.66,Sympla,9,0,0,0
Erick,Gomes,[email],M,1971-03-18T00:00:00.000Z,5174.46,Sympla,4,3,1,0
Giovanna,Oliveira,[email],F,1980-12-26T00:00:00.000Z,9733.15,Sympla,0,1,0,0
Sophia,Correia,[email],F,1994-01-22T00:00:00.000Z,5406.27,Sympla,9,1,0,0
Evely,Almeida,[email],F,1989-03-28T00:00:00.000Z,9709.22,Sympla,1,7,0,1
Evely,Fernandes,[email],F,1957-12-18T00:00:00.000Z,9156.55,Sympla,9,6,1,0
Luana,Oliveira,[email],F,1946-05-23T00:00:00.000Z,8011.57,Sympla,2,0,0,1
Nicole,Rodrigues,[email],F,1953-08-16T00:00:00.000Z,9772.61,Sympla,0,6,0,1
Breno,Oliveira,[email],M,1964-09-08T00:00:00.000Z,6960.44,Sympla,0,3,0,1
Brenda,Castro,[email],F,1975-04-20T00:00:00.000Z,9923.97,Sympla,7,1,1,1
Sofia,Araujo,[email],F,1958-11-30T00:00:00.000Z,5253.75,Ifood,0,3,1,0
Júlia,Fernandes,[email],F,1976-01-16T00:00:00.000Z,7395.45,Ifood,5,6,1,0
Mariana,Cavalcanti,[email],F,1972-04-23T00:00:00.000Z,8694.06,Ifood,3,3,0,1
Tiago,Ferreira,[email],M,1962-03-27T00:00:00.000Z,6710.05,Ifood,0,8,1,1
Júlia,Fernandes,null,F,1994-10-03T00:00:00.000Z,5335.61,Ifood,7,5,0,1
André,Sousa,[email],M,1985-11-17T00:00:00.000Z,5345.71,Ifood,0,7,1,0
Júlia,Santos,[email],F,1954-05-19T00:00:00.000Z,6351.18,Ifood,5,8,1,0
Enzo,Santos,[email],M,1979-05-13T00:00:00.000Z,6014.02,Ifood,1,3,0,0
Eduardo,Barbosa,[email],M,1968-08-05T00:00:00.000Z,7450.18,Ifood,5,9,0,1
Daniel,Santos,[email],M,1955-11-17T00:00:00.000Z,9671.59,Ifood,4,2,0,0
Samuel,Correia,[email],M,1958-05-19T00:00:00.000Z,9072.3,Ifood,8,9,1,1
Antônio,Oliveira,[email],M,1960-08-16T00:00:00.000Z,7309.32,Ifood,4,4,0,0
Melissa,Azevedo,[email],F,1975-01-29T00:00:00.000Z,5976.51,Sympla,9,1,1,1
Guilherme,Costa,[email],M,1959-05-22T00:00:00.000Z,9509.27,Sympla,9,0,1,0
Julia,Costa,[email],F,1984-09-15T00:00:00.000Z,7751.33,Sympla,1,6,0,1
Diogo,Lima,[email],M,1952-01-26T00:00:00.000Z,5818.94,Sympla,1,5,0,1
Beatriz,Souza,[email],F,1985-09-04T00:00:00.000Z,6361.9,Sympla,3,0,1,1
Sophia,Goncalves,[email],F,1974-03-07T00:00:00.000Z,5515.81,Sympla,4,9,1,0
Kaua,Ribeiro,[email],M,1983-01-22T00:00:00.000Z,7107.75,Sympla,6,8,1,1
Ágatha,Barbosa,[email],F,1984-10-12T00:00:00.000Z,8071.92,Sympla,2,5,1,1
Vinicius,Souza,[email],M,1983-06-17T00:00:00.000Z,5004.63,Sympla,0,7,1,1
Beatrice,Martins,[email],F,1972-01-21T00:00:00.000Z,7091.29,Sympla,0,4,0,0
Isabelle,Pinto,[email],F,1983-07-07T00:00:00.000Z,7630.14,Sympla,5,1,1,0
Beatriz,Correia,[email],F,1967-05-19T00:00:00.000Z,8995.78,Sympla,2,1,0,0
Thaís,Barros,[email],F,1986-12-30T00:00:00.000Z,7010.51,Sympla,6,7,0,1
Marcos,Castro,[email],M,1949-11-23T00:00:00.000Z,8521.7,Sympla,0,4,0,0
Emily,Lima,[email],F,1981-10-16T00:00:00.000Z,8862.87,Sympla,9,2,0,1
Arthur,Araujo,[email],M,1979-11-05T00:00:00.000Z,9577.64,Sympla,6,8,1,1
Bruno,Almeida,[email],M,1989-08-26T00:00:00.000Z,5997.98,Sympla,1,4,1,1
Leila,Rodrigues,[email],F,1986-10-14T00:00:00.000Z,8950.5,Sympla,4,0,0,0
Bruno,Silva,[email],M,1974-05-12T00:00:00.000Z,6294.7,Sympla,5,9,1,1
Bianca,Araujo,null,F,1988-01-05T00:00:00.000Z,7378.17,Sympla,3,9,0,1
Marina,Barros,[email],F,1992-11-15T00:00:00.000Z,6801.09,Sympla,4,9,1,0
Thaís,Santos,[email],F,1954-03-14T00:00:00.000Z,6158.01,Sympla,7,7,1,1
Luiz,Ferreira,[email],M,1967-02-09T00:00:00.000Z,9310.95,MovilePay,2,6,0,0
Isabella,Silva,[email],F,1964-04-10T00:00:00.000Z,5792.36,MovilePay,3,3,1,0
Carla,Dias,[email],F,1976-01-20T00:00:00.000Z,5544.13,MovilePay,6,9,0,0
Rena,Goncalves,[email],M,1977-01-12T00:00:00.000Z,9499.38,MovilePay,6,5,1,0
Vitória,Pereira,[email],F,1980-03-25T00:00:00.000Z,8448.67,MovilePay,6,8,1,0
Samuel,Lima,[email],M,1973-01-28T00:00:00.000Z,5732.02,MovilePay,5,1,1,1
Caio,Rocha,[email],M,1980-08-04T00:00:00.000Z,6073.01,MovilePay,4,7,1,0
Igor,Oliveira,[email],M,1992-07-24T00:00:00.000Z,6542.61,MovilePay,3,8,1,0
Rebeca,Araujo,[email],F,1989-10-20T00:00:00.000Z,5886.39,MovilePay,3,5,1,1
Marina,Pinto,[email],F,1982-10-29T00:00:00.000Z,8058.99,MovilePay,1,2,0,0
Fernanda,Araujo,[email],F,1984-01-05T00:00:00.000Z,5899.86,MovilePay,9,7,1,1
Diego,Correia,[email],M,1986-10-06T00:00:00.000Z,9624.54,MovilePay,1,6,0,1
Lucas,Rodrigues,[email],M,1956-12-03T00:00:00.000Z,6702.32,MovilePay,2,3,1,1
Gustavo,Silva,[email],M,1989-10-17T00:00:00.000Z,5899.31,MovilePay,8,1,0,1
João,Ribeiro,[email],M,1950-04-27T00:00:00.000Z,9125.77,Ifood,5,4,0,0
Lucas,Gomes,[email],M,1988-05-05T00:00:00.000Z,8175.99,Ifood,6,7,0,0
Livia,Rocha,[email],F,1964-05-19T00:00:00.000Z,5216.4,Ifood,2,3,0,0
Gabrielle,Correia,[email],F,1994-05-13T00:00:00.000Z,8302.17,Ifood,7,7,0,1
Vitor,Correia,[email],M,1965-03-30T00:00:00.000Z,7017.41,Ifood,4,5,1,0
Victor,Castro,[email],M,1959-10-05T00:00:00.000Z,8173.65,Ifood,1,4,0,1
Camila,Rodrigues,[email],F,1946-08-14T00:00:00.000Z,5223.18,Ifood,7,9,0,1
Júlia,Ribeiro,[email],F,1972-10-28T00:00:00.000Z,5221.45,Ifood,7,0,0,0
Isabelle,Cunha,[email],F,1946-09-10T00:00:00.000Z,5411.25,Ifood,6,1,0,0
Emily,Fernandes,[email],F,1960-08-26T00:00:00.000Z,5042.26,Ifood,5,3,1,1
Leila,Castro,[email],F,1955-11-08T00:00:00.000Z,5791.16,Ifood,8,2,1,1
Vinicius,Barros,[email],M,1958-05-30T00:00:00.000Z,5977.68,Ifood,0,2,1,0
Tomás,Melo,[email],M,1951-02-17T00:00:00.000Z,9054.37,Ifood,7,3,1,0
Ana,Santos,[email],F,1963-03-18T00:00:00.000Z,7870.01,Ifood,5,0,0,0
Giovana,Silva,[email],F,1989-10-15T00:00:00.000Z,7245.37,Ifood,7,7,1,0
Melissa,Almeida,[email],null,1977-12-23T00:00:00.000Z,9287.68,Ifood,7,8,1,1
Luana,Azevedo,[email],F,1954-08-16T00:00:00.000Z,5949.09,Ifood,6,4,0,0
Miguel,Ribeiro,[email],M,1989-03-09T00:00:00.000Z,7476.63,Ifood,7,8,0,1
Kaua,Santos,[email],M,1974-07-01T00:00:00.000Z,8188.77,MovilePay,1,5,0,1
Emilly,Barbosa,[email],F,1947-12-18T00:00:00.000Z,9427.2,MovilePay,3,9,0,1
Rebeca,Cardoso,[email],F,1975-05-16T00:00:00.000Z,7767.51,MovilePay,9,4,0,1
Danilo,Santos,[email],M,1983-09-11T00:00:00.000Z,5647.69,MovilePay,5,6,0,1
Kaua,Azevedo,[email],M,1969-11-11T00:00:00.000Z,9034.47,MovilePay,7,3,1,1
Vitór,Sousa,[email],M,1966-02-28T00:00:00.000Z,6697.76,MovilePay,4,3,1,1
Anna,Lima,[email],F,1955-02-28T00:00:00.000Z,6917.63,MovilePay,9,8,1,1
Vinícius,Almeida,[email],M,1955-11-27T00:00:00.000Z,8066.56,MovilePay,7,3,0,1
Beatrice,Costa,[email],F,1975-09-20T00:00:00.000Z,6744.01,MovilePay,5,5,0,0
Lucas,Almeida,[email],M,1948-03-30T00:00:00.000Z,7952.05,MovilePay,3,7,0,1
Enzo,Dias,[email],M,1952-07-31T00:00:00.000Z,5960.2,MovilePay,9,0,0,0
Daniel,Lima,[email],M,1951-09-06T00:00:00.000Z,5311.69,MovilePay,5,5,0,0
Matilde,Rodrigues,[email],F,1972-05-08T00:00:00.000Z,6108.42,MovilePay,9,6,1,1
Tânia,Fernandes,[email],F,1970-12-12T00:00:00.000Z,5572.33,MovilePay,7,5,1,0
Alex,Barbosa,[email],M,1977-04-12T00:00:00.000Z,8612.0,MovilePay,1,0,0,1
Lavinia,Gomes,[email],F,1976-11-23T00:00:00.000Z,8379.82,MovilePay,7,5,1,1
Kauã,Lima,[email],M,1981-02-12T00:00:00.000Z,5786.88,MovilePay,6,1,0,1
Felipe,Costa,null,M,1975-11-28T00:00:00.000Z,8461.7,MovilePay,0,4,0,0
Letícia,Correia,[email],F,1956-10-05T00:00:00.000Z,9551.74,MovilePay,7,8,0,1
Rena,Barros,[email],M,1981-10-31T00:00:00.000Z,9806.96,MovilePay,5,9,1,1
